area,property_type,distance_to_city_center_km,carpet_area_sqft,floor_number,total_floors,frontage_ft,road_width_ft,footfall_score,near_metro,near_parking_facility,zone_type,avg_price_last_6_months,price
Tonk Road,Showroom,3.39,2423.15,1,6,15.85,198.14,4.9,True,True,Mixed-use,194.35,429992.33
Bani Park,Shop,6.32,2134.48,2,2,89.51,173.46,6.8,True,False,Mixed-use,130.75,279264.11
Jagatpura,Showroom,1.23,3156.24,9,10,28.54,97.42,3.2,True,True,Mixed-use,121.64,395314.44
Bani Park,Shop,6.29,3187.65,1,3,93.66,23.08,8.7,False,True,Mixed-use,188.76,608021.34
MG Road,Mall Space,18.78,4434.03,5,8,55.44,74.02,4.9,True,True,Mixed-use,55.43,238106.62
C Scheme,Mall Space,9.6,2666.34,4,8,29.46,159.63,8.6,False,False,Commercial,116.77,291647.94
Vaishali Nagar,Mall Space,9.99,2787.41,2,6,84.89,121.51,2.6,True,False,Commercial,109.13,324992.19
C Scheme,Shop,15.15,1341.56,5,10,63.14,50.48,8.4,True,True,Commercial,181.66,266475.58
Gopalbari,Mall Space,17.59,656.66,7,9,19.03,101.76,8.2,False,False,Commercial,58.61,42060.43
Vaishali Nagar,Showroom,9.29,4968.37,2,2,70.68,144.95,6.5,False,False,Mixed-use,92.26,414647.64
C Scheme,Showroom,1.22,1588.5,2,2,90.53,46.6,5.8,False,True,Commercial,148.35,236893.49
Vaishali Nagar,Showroom,5.92,4281.16,6,7,81.62,135.88,9.4,True,False,Commercial,59.46,263095.38
Transportation Hub,Mall Space,8.77,3633.56,1,4,12.65,127.1,2.6,True,False,Commercial,84.33,287572.31
Bani Park,Mall Space,18.59,2071.61,6,9,14.67,54.08,1.5,True,False,Commercial,113.02,224134.88
Transportation Hub,Mall Space,14.44,1525.8,4,5,16.48,140.19,3.9,True,False,Commercial,185.19,273690.26
Bani Park,Shop,16.51,2579.95,4,5,94.23,37.17,4.2,False,False,Mixed-use,181.14,467017.37
Gopalbari,Mall Space,16.7,4532.98,7,9,56.13,21.41,8.7,True,True,Commercial,73.21,330961.71
Jagatpura,Shop,15.29,2989.65,2,7,50.16,115.02,4.7,True,False,Mixed-use,105.27,326232.48
MG Road,Mall Space,9.29,4355.97,8,10,63.22,145.56,8.0,True,True,Commercial,174.84,808878.18
Bani Park,Showroom,15.66,1546.57,5,7,31.28,101.54,8.2,True,True,Commercial,74.66,125771.39
Transportation Hub,Showroom,0.95,968.94,3,4,26.63,98.65,8.6,False,False,Commercial,139.3,140233.7
Transportation Hub,Showroom,14.37,2774.66,4,8,80.12,36.88,7.2,True,False,Mixed-use,83.13,219872.33
Bani Park,Showroom,15.43,4632.96,5,7,64.55,131.14,5.4,True,True,Commercial,78.52,346043.52
Jagatpura,Showroom,7.53,309.93,6,7,46.21,176.3,2.6,False,True,Mixed-use,156.05,50230.41
MG Road,Showroom,5.53,4484.17,9,10,64.91,67.23,1.4,False,False,Mixed-use,111.34,548665.64
Vaishali Nagar,Mall Space,1.69,2855.55,1,1,79.36,37.23,4.4,False,True,Mixed-use,163.38,489595.07
Bapu Nagar,Showroom,18.35,3221.07,2,2,68.19,61.77,8.1,False,True,Commercial,143.25,439762.39
Jagatpura,Showroom,12.02,1379.55,2,8,21.82,21.38,6.7,False,False,Mixed-use,137.41,184021.46
Gopalbari,Shop,19.07,3119.27,3,6,92.45,128.48,2.3,True,False,Commercial,153.29,448689.63
Vaishali Nagar,Shop,17.24,2690.92,1,8,36.03,190.5,3.9,True,False,Commercial,114.0,296004.74
Bani Park,Mall Space,7.46,1509.1,1,6,94.52,77.4,2.8,True,False,Commercial,175.43,272238.8
Vaishali Nagar,Showroom,2.76,3006.09,3,3,52.31,60.09,9.0,False,True,Commercial,85.76,258046.06
MG Road,Shop,17.82,4514.09,6,8,70.04,147.19,7.6,False,True,Mixed-use,188.5,774117.12
Vaishali Nagar,Mall Space,2.87,1525.17,5,5,37.0,69.75,3.6,False,False,Commercial,76.52,123961.33
